id,difficulty
0,C1
1,A1
2,A1
3,A1
4,B1
5,A2
6,B1
7,B2
8,B1
9,B1
10,A1
11,B2
12,B1
13,A1
14,B2
15,C2
16,B2
17,B1
18,B2
19,A1
20,B2
21,C2
22,C2
23,B1
24,A2
25,C2
26,A1
27,A2
28,B1
29,A1
30,C1
31,C1
32,B2
33,C1
34,C2
35,B1
36,B2
37,A1
38,C2
39,C2
40,A1
41,A2
42,A2
43,C1
44,A2
45,C2
46,A1
47,C1
48,C1
49,A2
50,A1
51,B2
52,A1
53,A1
54,C2
55,B1
56,B2
57,C2
58,A2
59,C1
60,A2
61,A2
62,C1
63,C1
64,B1
65,A1
66,C2
67,C1
68,B2
69,C1
70,A1
71,B2
72,C2
73,C1
74,C2
75,C2
76,B2
77,A1
78,B1
79,B1
80,B2
81,A1
82,C2
83,C2
84,B1
85,C2
86,C1
87,B2
88,B2
89,C2
90,A2
91,C2
92,B2
93,B1
94,A2
95,A1
96,A1
97,B1
98,B1
99,C1
100,B2
101,B1
102,A1
103,B2
104,A1
105,C2
106,B1
107,A2
108,B2
109,C1
110,B2
111,C2
112,C1
113,B2
114,B2
115,C2
116,B1
117,B1
118,C1
119,C1
120,C2
121,B2
122,C1
123,A2
124,C1
125,C2
126,A2
127,B2
128,C1
129,A1
130,B2
131,B1
132,B2
133,B1
134,C1
135,C1
136,A2
137,C2
138,C1
139,B2
140,A1
141,A2
142,B2
143,C1
144,C1
145,A1
146,A2
147,C2
148,B2
149,C2
150,A1
151,C2
152,A1
153,A2
154,C2
155,C1
156,A1
157,C2
158,A1
159,C1
160,C2
161,A1
162,C2
163,C1
164,C2
165,C1
166,C2
167,A1
168,A1
169,B2
170,B1
171,A1
172,C1
173,A2
174,C1
175,B1
176,B2
177,A1
178,B2
179,B1
180,C1
181,C1
182,B1
183,C2
184,B2
185,C1
186,B2
187,B2
188,A1
189,B2
190,B2
191,C2
192,C1
193,A1
194,B1
195,A2
196,B1
197,A2
198,C2
199,B1
200,A2
201,A1
202,C2
203,B1
204,B2
205,A1
206,A2
207,A2
208,C1
209,A2
210,B1
211,A1
212,B2
213,B2
214,A2
215,A2
216,B2
217,A1
218,C1
219,C2
220,A1
221,A1
222,A2
223,A2
224,C2
225,B2
226,B2
227,C2
228,C2
229,C2
230,A1
231,B1
232,C2
